Experiment,Year,Pedigree,HYB,Source,Group,Rep,Plot,Row,Range,PDT,HDT,GWT,MOIST,TWT,YLD,PHT,EHT,STC,RTL,STL,RTL%,STL%,MST ,PRO,OIL,FIB,STA,ASH,DEN
ORG_YieldTrial2023,2023,B73*LH82-B-B-3-1-1-B-B X B73*PHG47-B-B-25-1-1-B-B,UIUC256,2019MOB_CONV,NIFATOP19,1,1001,41,2,5/19/2023 ,10/23/2023,11.04,18.2,54,95.42180896,184,75,43,0,0,0,0,6.28,6.36,3.38,1.64,70.83,1,1.28
ORG_YieldTrial2023,2023,PH5141,PH5141,Prarie Hybrids,CHECK,1,1002,43,2,5/19/2023 ,10/23/2023,15.51,24.5,49,123.7325655,175,95,51,0,0,0,0,6.14,6.62,3.4,1.68,70.32,1.02,1.27
ORG_YieldTrial2023,2023,BSSS( R )C15-018-01-01-02-01-B-B-B/BS13(S)C8)-7312-1-1-1-02-02-B-B]04//B131]01,ISU018,21SJWE:BREED:11049/11058 B,ISU,1,1003,45,2,5/19/2023 ,10/23/2023,11.55,22.7,50.5,94.33801775,186,82,36,0,0,0,0,6.59,6.8,4.27,1.46,69.01,1.01,1.29
ORG_YieldTrial2023,2023,BR64K93,BR64K93,Blue River Hybrids,CHECK,1,1004,47,2,5/19/2023 ,10/23/2023,14.58,21.9,50.9,120.3188926,193,91,49,0,0,0,0,6.05,6,3.44,1.67,70.92,0.94,1.28
ORG_YieldTrial2023,2023,LH195*PHZ51,LH195*PHZ51,Wisconsin,HIP,1,1005,49,2,5/19/2023 ,10/23/2023,9.53,22.9,50.1,77.63767963,209,102,55,0,0,0,0,6.22,7.37,3.69,1.42,69.24,1.01,1.3
ORG_YieldTrial2023,2023,LH82*PHG39-B-B-18-1-1-B-B X PHG35*PHG39-B-B-22-1-1-B-B,UIUC306,2019MOB_CONV,NIFABOT19,1,1006,51,2,5/19/2023 ,10/23/2023,11.4,19.7,52.7,96.72654269,156,66,54,0,0,0,0,6.49,7.67,2.71,1.41,69.57,0.9,1.3
ORG_YieldTrial2023,2023,LH82*PHG35-B-B-30-1-1-B-B * B73*PHG39-B-B-18-1-1-B-B,UIUC524,19MOB_334 X 19MOB_590,NIFAVAL,1,1007,53,2,5/19/2023 ,10/24/2023,16.15,22.2,51.5,132.7631023,181,92,54,0,0,0,0,6.55,6.74,3.4,1.33,69.96,1,1.31
ORG_YieldTrial2023,2023,PHG35*PHG47-B-B-21-1-1-B-B * B73*PHG39-B-B-18-1-1-B-B,UIUC523,19MOB_334 X 19MOB_259,NIFAVAL,1,1008,55,2,5/19/2023 ,10/24/2023,21.04,20.3,52.6,177.1859679,183,96,56,0,0,0,0,6.68,6.81,3.77,1.56,69.13,0.98,1.29
ORG_YieldTrial2023,2023,PHG84*Kitale II-B-2Y-2-B-B x B73*PHG39-B-B-18-1-1-B-B,KTC011,2022-23MOB_PR:2049,PHG84*KII,1,1016,41,3,5/19/2023 ,10/23/2023,12.52,30.2,46.7,92.33896872,245,124,44,0,0,0,0,6.68,5.89,4.55,1.63,69.82,0.97,1.27
ORG_YieldTrial2023,2023,LH185*Kitale II-B-4Y-2-B-B x B73*PHG39-B-B-18-1-1-B-B,KTC004,2022-23MOB_PR:1984,LH185*KII,1,1015,43,3,5/19/2023 ,10/23/2023,16.95,28.8,47.1,127.5190194,183,87,43,0,0,0,0,6.87,6.92,3.7,1.07,70.19,0.98,1.32
ORG_YieldTrial2023,2023,434/H51,MNT1,2020 Montigomery ,KEV,1,1014,45,3,5/19/2023 ,10/23/2023,16.38,25.7,48.1,128.5961538,183,51,46,0,0,0,0,6.52,7.86,2.98,1.2,69.11,0.96,1.32
ORG_YieldTrial2023,2023,B73*PHG39-B-B-23-1-1-B-B X PH207*PHG47-B-B-20-1-1-B-B,UIUC88,2019MOB_CONV,NIFABOT19,1,1013,47,3,5/19/2023 ,10/23/2023,15.45,19.5,52.7,131.4164201,195,78,48,0,0,0,0,6.27,6.49,3.77,1.62,70.26,1.02,1.28
ORG_YieldTrial2023,2023,PHG29*PHG47,PHG29*PHG47,Wisconsin,HIP,1,1012,49,3,5/19/2023 ,10/23/2023,15.39,16.4,56.4,135.9471682,169,84,50,0,0,0,0,5.92,6.71,4.25,1.52,69.67,1.05,1.29
ORG_YieldTrial2023,2023,LH185*Kitale II-B-6W-1-B-B x B73*PHG39-B-B-18-1-1-B-B,KTC007,2022-23MOB_PR:2016,LH185*KII,1,1011,51,3,5/19/2023 ,10/23/2023,20.04,27.2,47.9,154.1538462,185,100,58,0,0,0,0,6.38,6.61,3.66,1.29,70.55,0.97,1.31
ORG_YieldTrial2023,2023,LH82*PH207-B-B-29-1-1-B-B X PHG35*PHG47-B-B-24-1-1-B-B,UIUC388,2019MOB_CONV,NIFATOP19,1,1010,53,3,5/19/2023 ,10/24/2023,13.89,20,53,117.4133559,165,87,39,0,0,0,0,6.25,6.89,3.8,1.7,69.85,1.03,1.28
ORG_YieldTrial2023,2023,LH82*PHG39-B-B-19-1-1-B-BxPHG39*PHG47-B-B-19-1-1-B-B,UIUC333,2019MOB_CONV,NIFABOT20,1,1009,55,3,5/19/2023 ,10/24/2023,11.51,23.9,49.7,92.55188081,181,61,50,0,0,0,0,6.61,7.74,4.29,1.46,68.04,1.05,1.29
ORG_YieldTrial2023,2023,B73*LH82-B-B-10-1-1-B-B X B73*PHG47-B-B-10-1-1-B-B,UIUC241,2019MOB_CONV,NIFATOP19,1,1017,41,4,5/19/2023 ,10/23/2023,12.51,22.1,50.7,102.9722105,183,82,48,0,0,0,0,6.31,6.7,4.22,1.5,69.15,0.99,1.29
ORG_YieldTrial2023,2023,B73*PHK76,B73*PHK76,Wisconsin,HIP,1,1018,43,4,5/19/2023 ,10/23/2023,17.51,22,51,144.3131868,212,80,53,0,0,0,0,6.34,7.08,3.57,1.37,68.9,0.99,1.3
ORG_YieldTrial2023,2023,B73*PHG39-B-B-66-1-1-B-B X PH207*PHG47-B-B-29-1-1-B-B,UIUC202,2019MOB_CONV,NIFATOP19,1,1019,45,4,5/19/2023 ,10/23/2023,15.84,21,51.2,132.2231615,188,85,51,0,0,0,0,5.82,7.26,4.38,1.79,68.56,1.09,1.26
ORG_YieldTrial2023,2023,PHG84*Kitale II-B-2Y-1-B-B x B73*PHG39-B-B-18-1-1-B-B,KTC010,2022-23MOB_PR:2048,PHG84*KII,1,1020,47,4,5/19/2023 ,10/23/2023,12.81,32.5,46.2,91.36464497,184,92,40,0,0,0,0,6.31,7.07,4.27,1.16,68.95,1.01,1.31
ORG_YieldTrial2023,2023,59R5,59R5,Great harvest,CHECK,1,1021,49,4,5/19/2023 ,10/23/2023,14.66,20.6,52.1,122.9928149,203,77,47,2,0,4,0,6.21,6.96,3.22,1.43,70.55,0.89,1.3
ORG_YieldTrial2023,2023,B73*PHG35-B-B-26-1-1-B-BxPHG39*PHG47-B-B-7-1-1-B-B,UIUC369,2019MOB_CONV,NIFATOP20,1,1022,51,4,5/19/2023 ,10/23/2023,17.86,17.7,54.8,155.3125528,208,101,57,0,0,0,0,6.6,6.78,4.64,1.89,68.35,0.99,1.25
ORG_YieldTrial2023,2023,PH4211,PH4211,Prarie Hybrids,CHECK,1,1023,53,4,5/19/2023 ,10/24/2023,15.51,20.8,51.9,129.7962806,183,71,43,0,0,0,0,6.05,5.72,3.83,1.9,70.79,1.07,1.26
ORG_YieldTrial2023,2023,LH195*PHK76,LH195*PHK76,Wisconsin,HIP,1,1024,55,4,5/19/2023 ,10/24/2023,18.49,23.5,50.1,149.4595309,167,71,56,0,0,0,0,6.55,7.54,3.44,1.13,69.07,1,1.32
ORG_YieldTrial2023,2023,PHHB9*PHZ51,ILORG0004,2019MOB_ORG,ORGOREI,1,1032,41,5,5/19/2023 ,10/23/2023,14.48,18.4,54,124.8486898,230,100,51,0,0,0,0,6.41,6.18,3.47,1.72,70.91,0.96,1.27
ORG_YieldTrial2023,2023,B73*PHG39-B-B-61-1-1-B-B X PHG35*PHG47-B-B-20-1-1-B-B,UIUC214,2019MOB_CONV,NIFATOP19,1,1031,43,5,5/19/2023 ,10/23/2023,16.43,22.2,50.8,135.0648774,190,92,50,0,0,0,0,6.43,7.87,3.57,1.3,68.41,0.95,1.31
ORG_YieldTrial2023,2023,PHB47*PHN82,PHB47*PHN82,Wisconsin,HIP,1,1030,45,5,5/19/2023 ,10/23/2023,16.45,19.2,53.4,140.443787,176,74,64,0,0,0,0,6.72,7.93,3.59,1.24,68.35,0.91,1.31
ORG_YieldTrial2023,2023,PHB47*PHZ51,PHB47*PHZ51,Wisconsin,HIP,1,1029,47,5,5/19/2023 ,10/23/2023,15.55,15.5,57.5,138.8392857,250,107,56,2,0,4,0,6.59,7.31,2.99,1.58,69.63,0.93,1.29
ORG_YieldTrial2023,2023,LH244*PHZ51,LH244*PHZ51,Wisconsin,HIP,1,1028,49,5,5/19/2023 ,10/23/2023,14.38,21.2,51.3,119.7320372,223,108,50,0,0,0,0,6.39,6.07,3.93,1.85,70.41,1.01,1.26
ORG_YieldTrial2023,2023,LH244*MO17,LH244*MO17,Wisconsin,HIP,1,1027,51,5,5/19/2023 ,10/23/2023,16.91,23.5,49.9,136.6879755,203,109,53,0,0,0,0,6.24,6.53,4.63,1.85,68.85,1.02,1.25
ORG_YieldTrial2023,2023,B73*PHG39-B-B-63-1-1-B-B * PHG35*PHG47-B-B-12-1-1-B-B,UIUC518,2020PR_175-1 X 19MOB_521,NIFAVAL,1,1026,53,5,5/19/2023 ,10/24/2023,17.7,22.7,50.8,144.5699493,219,123,50,0,0,0,0,6.43,7.32,3.2,1.66,69.96,1.03,1.28
ORG_YieldTrial2023,2023,LH185*Kitale II-B-4W-1-B-B x B73*PHG39-B-B-18-1-1-B-B,KTC002,2022-23MOB_PR:1982,LH185*KII,1,1025,55,5,5/19/2023 ,10/24/2023,21.19,28.9,47,159.1936813,216,101,55,0,0,0,0,7.01,6.82,2.84,1,71.13,0.93,1.34
ORG_YieldTrial2023,2023,B73*LH82-B-B-13-1-1-B-B X B73*PHG35-B-B-14-1-1-B-B,UIUC222,2019MOB_CONV,NIFATOP19,1,1033,41,6,5/19/2023 ,10/23/2023,8.26,23.1,50,67.11686391,165,75,35,0,0,0,0,5.87,6.71,2.87,1.21,71.14,0.91,1.32
ORG_YieldTrial2023,2023,B110/LH119]03//B131]01,ISU020,21SJW:11052/11058,ISU,1,1034,43,6,5/19/2023 ,10/23/2023,15.56,24,49.5,124.953508,204,86,60,3,0,5,0,6.63,6.42,3.9,1.64,69.86,0.99,1.28
ORG_YieldTrial2023,2023,B73*PHG39-B-B-25-1-1-B-BxLH82*PH207-B-B-24-1-1-B-B,UIUC12,2019MOB_CONV,NIFATOP20,1,1035,45,6,5/19/2023 ,10/23/2023,15.89,24.3,49.2,127.0998521,200,96,48,0,0,0,0,6.1,7.54,3.26,1.4,69.88,0.99,1.31
ORG_YieldTrial2023,2023,B73*PHG39-B-B-25-1-1-B-B X PHG35*PHG47-B-B-20-1-1-B-B,UIUC116,2019MOB_CONV,NIFABOT19,1,1036,47,6,5/19/2023 ,10/23/2023,16.47,21.8,51.1,136.089814,195,95,55,0,0,0,0,6.37,6.83,3.58,1.62,69.87,0.99,1.28
ORG_YieldTrial2023,2023,LH185*Kitale II-B-5W-1-B-B x B73*PHG39-B-B-18-1-1-B-B,KTC006,2022-23MOB_PR:2015,LH185*KII,1,1037,49,6,5/19/2023 ,10/23/2023,16.48,24.4,49.2,131.6449704,187,90,49,0,0,0,0,6.42,6.53,4.54,1.29,69.57,0.98,1.3
ORG_YieldTrial2023,2023,B73*PHG39-B-B-20-1-1-B-B X PHG35*PHG47-B-B-14-1-1-B-B,UIUC110,2019MOB_CONV,NIFABOT19,1,1038,51,6,5/19/2023 ,10/23/2023,15.32,19.3,53.2,130.6344041,223,102,56,0,0,0,0,6.45,7.24,3.35,1.61,69.36,0.95,1.28
